UID,Barcode,Date of Shelving,Date of Manufacturing,Expiry Date,Quantity,Cost Price
241020AC,2676489428461,2024-10-20,2024-05-25,2025-08-17,113,50.77
240821CA,5112203895591,2024-08-21,2024-03-19,2024-10-28,380,74.65
240322EA,6400454451965,2024-03-22,2024-02-14,2025-07-27,346,287.31
240322EB,5573515979800,2024-03-22,2024-02-01,2024-05-09,261,176.73
240322EC,4264705587768,2024-03-22,2023-10-05,2024-06-28,274,271.22
240322ED,5112203895591,2024-03-22,2023-12-14,2025-09-12,169,59.19
240322EE,2764870889303,2024-03-22,2024-01-12,2025-09-23,210,312.55
240112CA,2668380592920,2024-01-12,2023-08-21,2025-05-29,357,266.58
240112CB,9341222702392,2024-01-12,2023-08-06,2023-11-29,397,153.69
240729AA,9792841352355,2024-07-29,2024-03-06,2025-06-24,138,50.5
240729AB,7538675410397,2024-07-29,2024-02-11,2025-08-13,82,182.23
240729AC,2974785865598,2024-07-29,2024-03-10,2026-02-17,248,274.77
240729AD,7442652072221,2024-07-29,2024-06-29,2024-12-15,374,239.86
240518EA,5723787941699,2024-05-18,2024-01-01,2025-08-05,134,250.92
240518EB,2081796341037,2024-05-18,2024-02-11,2024-10-31,145,166.03
241126AA,5524031117940,2024-11-26,2024-10-06,2025-05-04,256,272.28
241126AB,8952577124826,2024-11-26,2024-07-09,2026-04-26,396,72.93
241126AC,7111402598169,2024-11-26,2024-10-17,2025-10-16,223,167.57
240708BA,6695212836394,2024-07-08,2024-02-13,2024-09-24,214,306.29
240708BB,7538675410397,2024-07-08,2024-04-30,2024-05-31,483,134.51
240708BC,9320526500374,2024-07-08,2024-04-05,2024-07-26,433,159.53
240708BD,5524031117940,2024-07-08,2024-05-28,2024-12-23,266,235.69
240708BE,9679955033493,2024-07-08,2024-05-12,2024-07-01,313,22.62
240306BA,3922480347697,2024-03-06,2023-12-14,2024-04-15,202,239.99
240306BB,9679955033493,2024-03-06,2023-11-24,2024-03-04,396,24.15
240714AA,9882839546088,2024-07-14,2024-04-20,2026-04-14,305,165.42
240714AB,7534112261015,2024-07-14,2024-01-22,2025-05-16,129,251.5
240714AC,9679955033493,2024-07-14,2024-04-17,2024-10-10,104,19.6
240714AD,8295015923248,2024-07-14,2024-03-24,2026-01-02,133,411.89
240714AE,3046223091366,2024-07-14,2024-02-23,2025-10-21,215,292.77
240112CA,3270110394259,2024-01-12,2023-11-19,2025-05-21,357,240.6
240112CB,7477584351590,2024-01-12,2023-11-09,2025-01-24,111,201.52
240301EA,1319495204239,2024-03-01,2024-01-08,2024-03-01,386,350.29
240301EB,1440710811309,2024-03-01,2023-09-09,2025-08-26,261,17.69
240301EC,9320526500374,2024-03-01,2023-12-05,2024-09-30,343,138.12
240301ED,4799124724315,2024-03-01,2023-09-18,2024-09-08,301,140.3
240226AA,2974785865598,2024-02-26,2024-01-01,2025-08-22,102,222.11
240504EA,7909647285748,2024-05-04,2024-01-23,2024-12-06,62,328.58
240504EB,7784851719923,2024-05-04,2023-11-10,2025-07-29,346,14.17
240504EC,4887387328514,2024-05-04,2024-03-19,2025-01-28,497,51.3
240504ED,7909647285748,2024-05-04,2024-03-13,2024-06-16,399,282.4
240504EE,6079913241894,2024-05-04,2023-11-26,2025-07-27,238,351.76
241227AA,7534112261015,2024-12-27,2024-08-17,2026-03-19,352,180.64
241227AB,8562587170545,2024-12-27,2024-09-05,2026-02-16,126,209.95
240221AA,8295015923248,2024-02-21,2024-01-06,2025-08-25,214,320.4
240221AB,4887387328514,2024-02-21,2024-01-03,2025-10-02,324,41.72
240221AC,7438552944490,2024-02-21,2023-09-17,2025-03-23,51,144.21
240221AD,8493556002921,2024-02-21,2023-10-03,2024-01-22,399,292.12
240929CA,3801660182303,2024-09-29,2024-08-09,2026-03-05,56,315.66
240929CB,4266329572283,2024-09-29,2024-05-14,2025-02-21,263,440.12
240929CC,7111402598169,2024-09-29,2024-06-01,2024-10-26,359,187.4
240929CD,1319495204239,2024-09-29,2024-08-07,2025-01-16,221,336.64
240503DA,7118631998839,2024-05-03,2024-01-17,2025-07-22,347,82.46
241129AA,3348353436381,2024-11-29,2024-10-24,2026-04-25,235,276.66
241129AB,4852979716602,2024-11-29,2024-08-24,2025-02-24,53,33.6
240212CA,2764870889303,2024-02-12,2023-12-04,2025-07-27,170,422.2
240212CB,4887387328514,2024-02-12,2023-10-09,2025-06-27,127,42.54
240101CA,5524031117940,2024-01-01,2023-07-28,2024-08-14,476,217.67
240101CB,2974785865598,2024-01-01,2023-10-31,2024-06-21,214,266.64
240101CC,6079913241894,2024-01-01,2023-10-04,2024-09-17,369,317.22
240101CD,8493556002921,2024-01-01,2023-09-09,2025-06-02,410,270.05
240116CA,1319495204239,2024-01-16,2023-10-02,2024-02-21,145,332.14
240116CB,7417081143053,2024-01-16,2023-07-28,2024-07-16,356,40.1
240116CC,9133603908014,2024-01-16,2023-10-01,2024-07-13,453,312.87
241029AA,9471443645365,2024-10-29,2024-09-19,2026-02-05,434,381.71
241029AB,3922480347697,2024-10-29,2024-06-27,2024-08-07,397,268.11
241029AC,1489716693439,2024-10-29,2024-07-26,2025-02-17,182,242.51
241029AD,4266329572283,2024-10-29,2024-07-07,2025-04-12,57,438.31
240815CA,1440710811309,2024-08-15,2024-07-16,2025-02-14,129,20.25
241109EA,2005707746631,2024-11-09,2024-06-22,2026-05-15,264,408.55
241109EB,8650517934553,2024-11-09,2024-08-17,2025-06-14,347,259.63
240424AA,3442852944505,2024-04-24,2023-10-27,2024-04-27,177,145.96
241223DA,9471443645365,2024-12-23,2024-08-06,2025-02-11,82,442.27
241223DB,7417081143053,2024-12-23,2024-10-22,2025-08-17,107,29.75
241223DC,3348353436381,2024-12-23,2024-07-18,2024-09-19,302,228.12
241223DD,8952577124826,2024-12-23,2024-09-29,2025-09-02,358,73.05
241223DE,2668380592920,2024-12-23,2024-11-02,2025-06-01,368,264.69
240906DA,8952577124826,2024-09-06,2024-06-27,2024-12-18,88,68.09
241025DA,8650517934553,2024-10-25,2024-08-07,2025-11-23,203,229.84
241025DB,1440710811309,2024-10-25,2024-07-03,2024-09-17,375,19.09
241025DC,8650517934553,2024-10-25,2024-08-25,2025-10-26,411,256.35
241025DD,7438552944490,2024-10-25,2024-08-18,2024-10-16,275,169.51
240323BA,1530281751828,2024-03-23,2023-10-12,2025-07-23,411,116.08
240323BB,1887140245119,2024-03-23,2024-01-28,2025-01-13,152,42.68
240323BC,1374644357806,2024-03-23,2023-12-24,2024-12-09,244,137.22
240418DA,4887387328514,2024-04-18,2023-12-17,2024-08-19,92,36.16
240418DB,5524031117940,2024-04-18,2024-02-29,2024-09-09,389,202.68
240418DC,5966087203573,2024-04-18,2023-11-30,2024-03-18,68,293.66
240418DD,6768130244551,2024-04-18,2024-03-02,2026-02-17,138,302.28
240418DE,7417081143053,2024-04-18,2023-11-15,2024-07-23,254,31.73
240423DA,1887140245119,2024-04-23,2024-01-14,2025-11-18,198,33.28
240425EA,9792841352355,2024-04-25,2024-02-08,2025-05-10,492,46.96
240425EB,1904792486473,2024-04-25,2023-10-31,2024-09-15,124,344.01
240425EC,2668380592920,2024-04-25,2023-12-04,2025-06-18,461,309.66
240425ED,5756935329189,2024-04-25,2023-12-05,2024-07-29,231,249.12
240425EE,8650517934553,2024-04-25,2023-10-30,2025-05-27,306,256.14
240331CA,5112203895591,2024-03-31,2023-11-03,2025-02-07,312,61.13
240331CB,9341222702392,2024-03-31,2023-11-16,2025-09-22,326,149.35
240331CC,5112203895591,2024-03-31,2023-10-21,2025-03-31,242,57.74
240331CD,6768130244551,2024-03-31,2024-02-22,2025-11-11,125,352.53
240331CE,2974785865598,2024-03-31,2023-11-21,2024-02-22,459,210.19
240405EA,6373646879188,2024-04-05,2024-01-07,2024-11-10,159,246.6
240405EB,7784851719923,2024-04-05,2023-12-20,2024-07-23,107,15.7
240405EC,9882839546088,2024-04-05,2024-01-10,2024-11-25,203,218.95
240630BA,3019733334840,2024-06-30,2024-01-28,2024-12-12,97,126.34
240630BB,3442852944505,2024-06-30,2024-05-07,2024-09-16,224,203.09
240630BC,8060776080538,2024-06-30,2024-02-27,2025-09-30,238,300.74
240630BD,5756935329189,2024-06-30,2024-01-23,2025-02-27,107,265.55
240117DA,2168494776151,2024-01-17,2023-10-25,2024-12-19,424,271.62
240117DB,7111402598169,2024-01-17,2023-12-08,2024-04-15,220,203.24
240117DC,1374644357806,2024-01-17,2023-09-03,2024-10-20,400,164.48
240117DD,9550889811760,2024-01-17,2023-12-14,2024-12-14,129,349.48
240117DE,9320526500374,2024-01-17,2023-12-03,2024-02-12,499,137.95
240724EA,6695212836394,2024-07-24,2024-06-11,2024-09-18,245,311.63
240724EB,3019733334840,2024-07-24,2024-06-23,2024-12-22,424,142.35
240724EC,9133603908014,2024-07-24,2024-03-30,2025-03-02,294,227.97
240724ED,2081796341037,2024-07-24,2024-05-22,2025-01-18,165,170.78
241003CA,1110475018705,2024-10-03,2024-05-29,2025-04-09,428,52.01
240708EA,1904792486473,2024-07-08,2024-02-22,2025-10-16,333,386.38
240923EA,8650517934553,2024-09-23,2024-04-05,2025-04-19,170,273.44
240923EB,8060776080538,2024-09-23,2024-06-04,2024-07-19,227,333.19
240923EC,1366803933780,2024-09-23,2024-07-27,2026-04-06,224,146.16
240923ED,7009664627837,2024-09-23,2024-06-19,2024-12-28,219,224.49
240923EE,3348353436381,2024-09-23,2024-06-27,2025-07-17,235,204.35
240508EA,8118777908898,2024-05-08,2023-11-25,2024-02-13,458,17.57
240508EB,8986011122048,2024-05-08,2024-01-30,2025-09-01,306,110.06
240508EC,1440710811309,2024-05-08,2023-11-11,2025-10-05,346,18.86
240102DA,3442852944505,2024-01-02,2023-11-01,2023-12-18,364,152.63
240102DB,3922480347697,2024-01-02,2023-11-30,2024-01-17,197,295.4
240102DC,5334981206381,2024-01-02,2023-07-15,2024-01-30,180,236.93
240102DD,2676489428461,2024-01-02,2023-08-03,2024-02-29,79,41.81
240102DE,3801660182303,2024-01-02,2023-11-17,2025-08-24,195,233.73
240825EA,7417081143053,2024-08-25,2024-06-06,2026-02-07,114,38.32
240825EB,7442652072221,2024-08-25,2024-06-04,2025-11-15,175,274.13
240928AA,1885386949733,2024-09-28,2024-05-29,2026-05-13,315,37.96
240928AB,5756935329189,2024-09-28,2024-06-07,2026-02-26,419,357.05
240526BA,1921407170452,2024-05-26,2024-02-26,2025-06-23,489,77.07
240320CA,3019733334840,2024-03-20,2024-02-08,2024-05-26,400,123.27
240320CB,9550889811760,2024-03-20,2024-02-16,2025-05-09,287,344.64
240320CC,6874779065864,2024-03-20,2023-12-22,2024-07-29,184,267.14
240320CD,5573515979800,2024-03-20,2024-02-05,2025-07-11,194,212.1
240106AA,9366403560281,2024-01-06,2023-11-07,2025-03-23,271,323.45
240307DA,5524031117940,2024-03-07,2024-02-03,2024-05-16,268,242.15
240307DB,7438552944490,2024-03-07,2023-09-23,2024-02-03,318,155.89
241101EA,6400454451965,2024-11-01,2024-06-18,2025-08-23,154,291.24
241101EB,9133603908014,2024-11-01,2024-06-04,2025-03-21,336,305.92
241217DA,2646305542863,2024-12-17,2024-09-08,2026-07-12,76,52.43
241217DB,5756935329189,2024-12-17,2024-08-10,2025-04-02,378,345.96
240822AA,9471443645365,2024-08-22,2024-02-24,2025-04-14,241,441.38
240822AB,6695212836394,2024-08-22,2024-06-12,2024-08-20,366,292.52
240822AC,9320526500374,2024-08-22,2024-03-18,2024-05-13,174,132.82
240822AD,8493556002921,2024-08-22,2024-04-27,2026-03-23,315,287.42
240620CA,4852979716602,2024-06-20,2024-03-12,2024-10-10,430,42.24
240620CB,1885386949733,2024-06-20,2024-01-19,2025-12-31,226,49.72
240620CC,8986011122048,2024-06-20,2024-01-13,2025-05-11,448,122.6
240803AA,3801660182303,2024-08-03,2024-06-30,2026-06-09,81,277.66
240803AB,8952577124826,2024-08-03,2024-05-30,2025-11-02,193,82.01
240803AC,8118777908898,2024-08-03,2024-03-24,2024-06-28,374,23.28
241104DA,1319495204239,2024-11-04,2024-06-28,2025-08-15,263,358.33
241104DB,6079913241894,2024-11-04,2024-07-12,2024-10-11,148,293.59
241111AA,7909647285748,2024-11-11,2024-07-23,2025-08-27,293,287.58
240101AA,1530281751828,2024-01-01,2023-09-21,2024-04-01,236,153.8
240101AB,4243802214885,2024-01-01,2023-07-12,2024-06-01,326,226.43
240101AC,3801660182303,2024-01-01,2023-09-03,2023-10-15,276,263.33
241029CA,5334981206381,2024-10-29,2024-07-07,2025-09-07,425,232.66
241029CB,5966087203573,2024-10-29,2024-07-14,2026-03-11,283,353.42
241029CC,3801660182303,2024-10-29,2024-09-17,2026-03-28,329,316.26
241029CD,6373646879188,2024-10-29,2024-05-08,2025-11-27,78,219.55
241029CE,1887140245119,2024-10-29,2024-05-28,2025-09-19,190,33.62
240611DA,9882839546088,2024-06-11,2023-12-18,2024-05-29,74,203.05
240611DB,9679955033493,2024-06-11,2024-01-19,2024-11-14,486,24.26
240611DC,1921407170452,2024-06-11,2023-12-28,2024-04-22,496,106.04
240611DD,7442652072221,2024-06-11,2024-01-03,2025-04-06,61,279.25
240406EA,6079913241894,2024-04-06,2023-11-18,2024-10-27,108,353.61
240406EB,9882839546088,2024-04-06,2023-12-05,2025-08-31,326,194.77
240406EC,1489716693439,2024-04-06,2023-12-03,2024-09-12,194,309.6
240406ED,6079913241894,2024-04-06,2023-10-23,2025-08-29,255,402.13
240406EE,2646305542863,2024-04-06,2023-10-21,2024-12-12,68,54.4
240126AA,1440710811309,2024-01-26,2023-08-06,2025-04-22,426,17.59
241018AA,7784851719923,2024-10-18,2024-09-04,2025-05-02,482,18.66
241018AB,5573515979800,2024-10-18,2024-08-19,2024-12-14,351,201.34
241018AC,1319495204239,2024-10-18,2024-05-21,2024-11-29,346,384.66
241018AD,6400454451965,2024-10-18,2024-06-17,2026-05-29,441,358.69
240613EA,1489716693439,2024-06-13,2024-02-09,2025-05-27,499,332.94
240613EB,3046223091366,2024-06-13,2024-01-13,2024-05-20,213,268.53
240613EC,5112203895591,2024-06-13,2024-03-07,2025-06-01,474,76.57
241205DA,7193208938982,2024-12-05,2024-09-02,2026-07-12,122,64.56
241205DB,3046223091366,2024-12-05,2024-09-13,2025-04-16,462,232.26
241205DC,2764870889303,2024-12-05,2024-06-27,2024-11-30,181,406.94
241205DD,2005707746631,2024-12-05,2024-09-28,2025-01-13,430,420.37
241221EA,1319495204239,2024-12-21,2024-09-07,2026-01-17,488,314.99
241221EB,9792841352355,2024-12-21,2024-09-01,2025-12-09,387,50.9
240330AA,3442852944505,2024-03-30,2023-12-01,2025-04-19,194,156.79
240330AB,1319495204239,2024-03-30,2023-10-09,2025-05-22,357,411.56
240711AA,5573515979800,2024-07-11,2024-02-17,2025-12-27,450,213.66
240711AB,8562587170545,2024-07-11,2024-04-28,2025-01-26,466,241.82
240711AC,7477584351590,2024-07-11,2024-01-26,2025-07-18,210,229.57
240711AD,9366403560281,2024-07-11,2024-04-12,2025-02-16,321,353.81
241122AA,9471443645365,2024-11-22,2024-06-08,2025-09-08,436,298.18
241122AB,1440710811309,2024-11-22,2024-10-07,2025-12-01,201,22.37
241122AC,5112203895591,2024-11-22,2024-06-10,2025-04-22,397,71.23
241122AD,1530281751828,2024-11-22,2024-08-25,2025-07-18,155,130.86
241122AE,2168494776151,2024-11-22,2024-08-21,2026-06-09,437,234.94
240423CA,3000161243260,2024-04-23,2023-12-01,2025-06-17,441,172.6
240522DA,4651387619190,2024-05-22,2024-04-10,2025-03-09,359,159.08
240522DB,1110475018705,2024-05-22,2024-03-23,2025-10-09,120,73.93
240522DC,2974785865598,2024-05-22,2024-01-25,2025-08-29,105,267.65
240522DD,9679955033493,2024-05-22,2024-04-16,2026-01-23,499,23.63
240401AA,9550889811760,2024-04-01,2023-12-26,2024-12-03,60,329.93
240401AB,7534112261015,2024-04-01,2024-01-22,2025-09-01,230,229.11
240401AC,7909647285748,2024-04-01,2024-02-27,2024-09-20,232,309.61
240401AD,6079913241894,2024-04-01,2024-02-26,2024-05-02,207,377.07
240710AA,3348353436381,2024-07-10,2024-03-08,2024-07-20,320,298.14
240710AB,8295015923248,2024-07-10,2024-02-18,2025-07-19,439,294.98
241217DA,5966087203573,2024-12-17,2024-09-17,2024-12-10,486,397.27
241217DB,4887387328514,2024-12-17,2024-06-26,2026-04-17,197,44.49
241217DC,8493556002921,2024-12-17,2024-08-01,2024-12-02,379,347.84
241217DD,6373646879188,2024-12-17,2024-10-30,2025-06-15,293,237.09
241217DE,7442652072221,2024-12-17,2024-07-05,2026-04-03,390,240.83
241221EA,6079913241894,2024-12-21,2024-08-08,2026-06-14,285,341.76
241221EB,7417081143053,2024-12-21,2024-08-19,2024-12-13,187,41.18
241221EC,5723787941699,2024-12-21,2024-11-09,2025-04-15,50,184.92
241227BA,3270110394259,2024-12-27,2024-07-10,2025-08-03,496,187.53
241227BB,9882839546088,2024-12-27,2024-09-04,2024-12-18,373,164.42
241227BC,1530281751828,2024-12-27,2024-11-24,2026-09-20,258,116.55
241227BD,5573515979800,2024-12-27,2024-07-24,2024-09-14,188,195.45
241227BE,8068700962471,2024-12-27,2024-07-22,2026-04-03,194,213.47
241202AA,8295015923248,2024-12-02,2024-09-10,2025-09-01,159,389.5
240806BA,4264705587768,2024-08-06,2024-06-11,2026-03-10,164,221.55
240806BB,2676489428461,2024-08-06,2024-03-05,2024-05-11,388,50.25
240806BC,9320526500374,2024-08-06,2024-03-27,2025-07-31,66,150.23
240806BD,9341222702392,2024-08-06,2024-07-07,2025-04-18,306,169.63
240824AA,1110475018705,2024-08-24,2024-06-07,2024-09-02,368,58.8
240824AB,7534112261015,2024-08-24,2024-03-11,2025-03-28,349,256.51
240824AC,5334981206381,2024-08-24,2024-05-11,2024-10-04,265,263.54
240824AD,4651387619190,2024-08-24,2024-05-27,2025-09-20,322,122.44
240824AE,9320526500374,2024-08-24,2024-03-09,2025-04-02,378,136.3
240702DA,7193208938982,2024-07-02,2024-04-23,2026-03-12,414,61.39
240702DB,2676489428461,2024-07-02,2024-03-08,2024-06-09,258,43.09
240702DC,6695212836394,2024-07-02,2024-05-09,2026-01-03,325,243.21
240421AA,7784851719923,2024-04-21,2023-11-14,2025-10-07,195,16.43
240421AB,7438552944490,2024-04-21,2023-12-12,2025-05-15,398,142.53
240421AC,8952577124826,2024-04-21,2023-11-25,2024-11-11,339,90.1
240630BA,6768130244551,2024-06-30,2024-03-23,2026-03-18,366,291.5
241001BA,7009664627837,2024-10-01,2024-08-09,2025-08-30,379,190.63
240825EA,2168494776151,2024-08-25,2024-05-16,2024-11-18,399,240.91
240825EB,9320526500374,2024-08-25,2024-03-25,2025-05-19,206,155.3
240825EC,9341222702392,2024-08-25,2024-05-13,2026-03-31,300,154.43
240825ED,4799124724315,2024-08-25,2024-06-17,2026-01-20,346,150.65
240825EE,1081846168108,2024-08-25,2024-06-09,2025-09-03,462,278.63
240913AA,9133603908014,2024-09-13,2024-05-24,2024-09-19,209,280.5
241122EA,7009664627837,2024-11-22,2024-09-02,2025-09-30,193,230.36
241122EB,2764870889303,2024-11-22,2024-06-15,2024-10-01,320,389.26
241122EC,9882839546088,2024-11-22,2024-06-08,2024-10-03,228,149.56
240322DA,5112203895591,2024-03-22,2024-01-16,2025-12-09,129,79.36
240322DB,8118777908898,2024-03-22,2024-02-03,2025-11-07,435,21.42
240322DC,1885386949733,2024-03-22,2024-01-18,2025-02-12,395,42.79
240322DD,9792841352355,2024-03-22,2024-02-02,2024-07-30,158,49.31
240408EA,6079913241894,2024-04-08,2023-12-30,2025-10-17,413,385.6
240408EB,9882839546088,2024-04-08,2024-02-08,2025-01-27,108,149.18
240819BA,3442852944505,2024-08-19,2024-06-06,2026-04-27,420,163.99
240819BB,9133603908014,2024-08-19,2024-05-15,2024-12-09,245,296.16
240819BC,4887387328514,2024-08-19,2024-05-04,2025-06-20,335,37.54
241231BA,4266329572283,2024-12-31,2024-09-04,2026-01-06,222,410.41
241231BB,7009664627837,2024-12-31,2024-10-04,2026-06-07,318,259.09
240615EA,3000161243260,2024-06-15,2024-03-15,2024-11-07,198,159.9
240615EB,2668380592920,2024-06-15,2024-04-10,2025-12-15,427,334.84
240615EC,5656234314111,2024-06-15,2024-04-30,2026-04-07,412,430.39
240615ED,3000161243260,2024-06-15,2024-05-01,2024-10-01,245,201.66
240817AA,5524031117940,2024-08-17,2024-05-06,2025-03-25,332,257.47
240817AB,4264705587768,2024-08-17,2024-05-10,2026-04-06,248,272.05
240107DA,6400454451965,2024-01-07,2023-08-20,2025-07-01,76,259.77
240311AA,9133603908014,2024-03-11,2023-10-07,2024-02-23,421,304.73
241002DA,2646305542863,2024-10-02,2024-06-30,2025-02-02,84,54.28
241002DB,7477584351590,2024-10-02,2024-07-19,2026-01-10,123,217.09
241002DC,1319495204239,2024-10-02,2024-07-22,2026-02-08,218,324.05
240603DA,5756935329189,2024-06-03,2024-03-21,2024-08-28,114,351.6
240603DB,3270110394259,2024-06-03,2023-12-14,2025-11-03,220,175.74
240603DC,1319495204239,2024-06-03,2024-02-01,2025-09-24,123,411.02
240603DD,3801660182303,2024-06-03,2024-02-20,2025-09-06,495,280.12
240603DE,7909647285748,2024-06-03,2024-02-01,2025-09-14,246,374.84
240726BA,2974785865598,2024-07-26,2024-03-17,2024-11-15,262,275.47
240726BB,4799124724315,2024-07-26,2024-04-03,2026-01-22,343,116.19
240617DA,9471443645365,2024-06-17,2024-01-20,2024-05-28,248,305.72
240617DB,5723787941699,2024-06-17,2024-02-29,2025-10-26,208,219.99
240617DC,3348353436381,2024-06-17,2024-02-18,2025-10-31,61,281.58
240712AA,9320526500374,2024-07-12,2024-03-05,2024-05-16,318,186.07
240712AB,2668380592920,2024-07-12,2024-06-02,2024-11-19,378,313.35
240712AC,1366803933780,2024-07-12,2024-05-14,2025-06-12,396,143.9
240712AD,4852979716602,2024-07-12,2024-02-15,2025-12-30,176,35.37
240527DA,6400454451965,2024-05-27,2024-01-19,2025-04-15,288,302.75
240527DB,4264705587768,2024-05-27,2024-01-17,2024-12-10,384,236.4
241226DA,9471443645365,2024-12-26,2024-07-26,2025-04-12,62,323.71
241226DB,5656234314111,2024-12-26,2024-10-01,2025-11-07,54,316.59
