UID,Barcode,Date of Shelving,Date of Manufacturing,Expiry Date,Quantity,Cost Price
241226DC,3270110394259,2024-12-26,2024-10-28,2026-10-16,206,169.53
241226DD,7784851719923,2024-12-26,2024-08-02,2026-03-06,101,13.02
241226DE,7438552944490,2024-12-26,2024-09-16,2025-12-26,399,135.78
240403EA,1530281751828,2024-04-03,2023-12-05,2024-11-19,233,116.76
240403EB,1489716693439,2024-04-03,2024-01-15,2025-11-15,376,239.66
240403EC,1110475018705,2024-04-03,2024-02-25,2025-12-10,151,53.82
240403ED,8650517934553,2024-04-03,2024-02-04,2025-01-31,358,223.13
240325DA,9133603908014,2024-03-25,2024-01-07,2025-01-30,174,282.85
240325DB,1081846168108,2024-03-25,2024-02-22,2024-05-19,217,280.47
240325DC,7909647285748,2024-03-25,2023-10-09,2024-10-29,122,303.84
240325DD,8952577124826,2024-03-25,2023-12-30,2025-02-14,214,81.31
241220EA,1081846168108,2024-12-20,2024-06-26,2024-10-07,401,268.55
241220EB,1887140245119,2024-12-20,2024-10-03,2025-03-02,431,42.11
240508CA,4426249772873,2024-05-08,2023-12-15,2025-04-14,96,34.48
240508CB,5656234314111,2024-05-08,2024-03-22,2026-01-18,430,429.67
240623BA,1319495204239,2024-06-23,2024-01-03,2025-12-14,497,410.76
240623BB,6400454451965,2024-06-23,2023-12-29,2024-05-14,352,266.43
240415EA,7417081143053,2024-04-15,2023-11-24,2025-08-15,480,35.47
240714DA,7442652072221,2024-07-14,2024-01-29,2025-08-26,462,200.89
240331CA,4266329572283,2024-03-31,2023-11-21,2024-12-16,50,315.49
240331CB,8952577124826,2024-03-31,2023-11-29,2024-01-15,263,86.21
240331CC,1110475018705,2024-03-31,2023-10-18,2024-02-21,427,61.72
240331CD,1489716693439,2024-03-31,2024-01-04,2024-12-01,100,262.83
240520DA,7534112261015,2024-05-20,2024-02-22,2024-08-17,262,198.02
240520DB,9133603908014,2024-05-20,2024-03-02,2024-11-25,92,313.13
240109BA,5573515979800,2024-01-09,2023-11-26,2025-03-27,290,237.3
240109BB,6373646879188,2024-01-09,2023-09-15,2024-01-24,431,178.97
240109BC,9320526500374,2024-01-09,2023-09-29,2024-10-11,371,140.48
240109BD,6874779065864,2024-01-09,2023-07-28,2024-01-26,72,283.78
240109BE,2646305542863,2024-01-09,2023-07-19,2025-03-30,422,71.98
241202DA,7477584351590,2024-12-02,2024-10-14,2025-11-14,197,251.19
241110AA,6079913241894,2024-11-10,2024-09-04,2025-06-28,296,348.37
241110AB,1374644357806,2024-11-10,2024-09-28,2025-05-16,430,181.78
241110AC,2646305542863,2024-11-10,2024-09-10,2025-01-09,78,51.23
241110AD,7193208938982,2024-11-10,2024-05-26,2024-07-09,215,61.48
240418CA,9792841352355,2024-04-18,2024-01-18,2024-10-15,218,64.16
240418CB,4266329572283,2024-04-18,2024-03-17,2024-11-18,133,332.35
240416CA,7193208938982,2024-04-16,2024-02-01,2025-07-16,362,61.88
240906EA,7417081143053,2024-09-06,2024-08-04,2024-11-14,308,34.18
240906EB,7438552944490,2024-09-06,2024-04-25,2024-07-23,277,169.1
240906EC,6768130244551,2024-09-06,2024-03-18,2025-02-06,228,294.01
240518AA,9679955033493,2024-05-18,2024-02-17,2024-09-03,259,24.8
240518AB,7009664627837,2024-05-18,2024-04-12,2025-11-15,391,242.92
240402DA,4852979716602,2024-04-02,2024-01-12,2025-01-30,291,46.3
240402DB,8060776080538,2024-04-02,2024-01-15,2025-01-04,334,352.5
240402DC,2974785865598,2024-04-02,2024-01-19,2025-11-08,464,219.12
240824BA,4264705587768,2024-08-24,2024-03-23,2025-07-16,357,266.35
240824BB,8562587170545,2024-08-24,2024-05-01,2025-11-08,66,294.65
240824BC,2668380592920,2024-08-24,2024-06-21,2025-09-12,270,259.42
240824BD,8952577124826,2024-08-24,2024-04-14,2025-09-17,417,80.31
240824BE,4887387328514,2024-08-24,2024-04-09,2024-05-26,299,48.81
240814EA,2168494776151,2024-08-14,2024-06-12,2025-02-12,89,235.98
240814EB,1904792486473,2024-08-14,2024-06-29,2024-08-20,94,359.75
240319AA,7534112261015,2024-03-19,2024-02-03,2025-01-21,136,246.09
240826EA,7009664627837,2024-08-26,2024-06-09,2026-03-23,299,196.6
240519AA,4852979716602,2024-05-19,2024-02-28,2024-09-15,395,43.27
240213BA,1319495204239,2024-02-13,2023-10-07,2024-11-01,50,381.23
240213BB,1081846168108,2024-02-13,2024-01-10,2024-07-06,129,260.49
240213BC,8118777908898,2024-02-13,2023-09-02,2024-01-08,86,18.81
240213BD,8118777908898,2024-02-13,2023-11-20,2024-07-15,115,24.95
240213BE,7118631998839,2024-02-13,2023-10-07,2025-06-29,291,69.58
240402AA,9320526500374,2024-04-02,2023-10-17,2025-04-09,397,161.62
240402AB,2005707746631,2024-04-02,2023-12-08,2025-03-21,239,352.27
240402AC,5112203895591,2024-04-02,2023-12-31,2024-04-15,298,75.83
240402AD,5656234314111,2024-04-02,2023-11-08,2024-10-27,301,322.56
240402AE,7009664627837,2024-04-02,2023-11-10,2024-01-06,273,230.35
241009BA,7534112261015,2024-10-09,2024-07-30,2025-12-02,179,234.52
241009BB,3348353436381,2024-10-09,2024-08-23,2025-11-24,233,303.22
241009BC,5723787941699,2024-10-09,2024-05-17,2026-05-01,354,212.61
240926AA,6695212836394,2024-09-26,2024-05-08,2025-08-12,174,257.99
240926AB,8493556002921,2024-09-26,2024-06-29,2024-10-27,113,321.27
240420CA,7538675410397,2024-04-20,2024-03-15,2024-06-12,156,144.98
240420CB,9792841352355,2024-04-20,2024-01-17,2024-10-08,429,58.13
240420CC,2668380592920,2024-04-20,2023-11-09,2024-02-02,314,331.16
240420CD,1885386949733,2024-04-20,2023-11-19,2024-10-14,58,47.03
240215DA,3801660182303,2024-02-15,2023-11-22,2024-07-21,109,285.56
240215DB,6400454451965,2024-02-15,2023-09-14,2025-04-30,217,338.7
240215DC,2168494776151,2024-02-15,2023-08-26,2024-10-11,207,253.14
240305EA,1440710811309,2024-03-05,2024-02-02,2024-07-27,250,22.29
240305EB,7442652072221,2024-03-05,2023-12-23,2025-12-14,282,264.55
240305EC,9366403560281,2024-03-05,2023-12-30,2024-11-10,397,245.27
240305ED,9679955033493,2024-03-05,2023-12-27,2024-09-27,149,21.08
240320BA,7118631998839,2024-03-20,2024-01-17,2025-11-12,442,102.26
240320BB,2168494776151,2024-03-20,2023-10-12,2024-11-20,467,201.75
240320BC,1887140245119,2024-03-20,2023-12-31,2024-03-25,110,41.58
240320BD,9133603908014,2024-03-20,2024-01-30,2025-01-21,497,273.66
240320BE,3801660182303,2024-03-20,2024-01-06,2025-05-27,245,256.21
240323BA,9099746266551,2024-03-23,2024-02-15,2025-04-20,153,395.37
240323BB,7442652072221,2024-03-23,2023-11-03,2024-02-10,78,276.04
240323BC,2081796341037,2024-03-23,2023-11-28,2024-12-18,249,130.8
240323BD,1887140245119,2024-03-23,2024-01-14,2025-05-20,354,37.19
240323BE,7118631998839,2024-03-23,2023-10-03,2024-07-06,362,89.35
240620EA,1489716693439,2024-06-20,2024-02-06,2025-01-29,358,304.07
240620EB,1530281751828,2024-06-20,2024-01-17,2025-09-10,421,126.72
240620EC,1489716693439,2024-06-20,2024-01-04,2025-03-07,324,276.56
240620ED,9320526500374,2024-06-20,2024-04-15,2025-08-01,161,147.72
240901CA,1319495204239,2024-09-01,2024-06-11,2025-12-27,160,340.09
240531BA,8068700962471,2024-05-31,2024-04-24,2024-12-01,490,277.29
240531BB,9550889811760,2024-05-31,2024-01-01,2025-09-10,398,414.5
240531BC,9366403560281,2024-05-31,2024-02-03,2024-08-07,104,268.37
240116BA,5723787941699,2024-01-16,2023-11-28,2025-11-22,348,215.29
240116BB,6695212836394,2024-01-16,2023-08-05,2024-02-22,446,244.41
241229AA,4264705587768,2024-12-29,2024-08-22,2026-06-19,241,215.11
241229AB,9320526500374,2024-12-29,2024-09-05,2025-03-25,478,136.0
240127DA,9341222702392,2024-01-27,2023-08-08,2024-04-09,220,151.35
240127DB,2081796341037,2024-01-27,2023-12-20,2024-02-10,78,172.32
240127DC,8493556002921,2024-01-27,2023-11-22,2025-09-07,401,331.02
240629AA,7417081143053,2024-06-29,2024-05-13,2025-04-16,325,35.16
240629AB,2668380592920,2024-06-29,2024-05-18,2026-05-18,136,350.58
240629AC,2081796341037,2024-06-29,2024-05-16,2025-01-25,77,141.84
240629AD,3000161243260,2024-06-29,2024-03-04,2024-06-26,87,207.11
240326BA,6079913241894,2024-03-26,2023-11-29,2024-06-03,121,335.67
241106EA,6695212836394,2024-11-06,2024-08-15,2025-08-27,316,251.14
241106EB,4852979716602,2024-11-06,2024-10-01,2025-02-20,334,37.36
240328AA,5966087203573,2024-03-28,2023-12-02,2024-10-08,472,399.53
240328AB,8952577124826,2024-03-28,2024-01-16,2026-01-13,137,87.46
240328AC,7909647285748,2024-03-28,2023-10-18,2025-01-29,169,339.84
240328AD,1440710811309,2024-03-28,2023-12-10,2025-11-13,100,18.81
240328AE,1489716693439,2024-03-28,2023-12-01,2024-09-21,296,328.68
240521CA,8118777908898,2024-05-21,2024-03-04,2025-04-14,254,19.95
240521CB,5573515979800,2024-05-21,2024-03-31,2024-07-19,288,245.01
240521CC,3019733334840,2024-05-21,2024-01-18,2024-04-23,393,141.75
240521CD,4852979716602,2024-05-21,2024-01-12,2025-02-23,193,36.94
241118EA,1319495204239,2024-11-18,2024-07-28,2026-07-28,263,391.27
240119BA,3019733334840,2024-01-19,2023-07-27,2025-03-23,124,143.75
240119BB,1366803933780,2024-01-19,2023-07-24,2024-09-06,141,172.76
240119BC,4887387328514,2024-01-19,2023-07-28,2024-02-26,454,47.39
240106CA,5656234314111,2024-01-06,2023-09-13,2023-11-25,144,352.25
240822BA,9882839546088,2024-08-22,2024-04-24,2025-11-16,479,190.76
240822BB,5334981206381,2024-08-22,2024-05-02,2026-02-08,179,263.35
240629EA,7111402598169,2024-06-29,2024-03-27,2025-04-16,257,194.78
240629EB,4852979716602,2024-06-29,2024-03-02,2026-03-01,349,32.14
240629EC,7009664627837,2024-06-29,2024-02-13,2025-09-13,118,255.08
240629ED,2646305542863,2024-06-29,2024-04-16,2024-05-17,364,55.02
240117DA,7111402598169,2024-01-17,2023-08-04,2025-07-28,297,207.85
240527DA,8493556002921,2024-05-27,2023-12-04,2024-12-02,341,339.64
240527DB,6079913241894,2024-05-27,2024-01-21,2025-04-26,371,416.02
240527DC,4887387328514,2024-05-27,2023-12-11,2024-07-23,348,49.25
240527DD,2168494776151,2024-05-27,2024-04-27,2024-09-06,336,266.7
240527DE,9133603908014,2024-05-27,2024-01-14,2025-05-23,323,265.99
240711AA,6695212836394,2024-07-11,2024-04-11,2025-11-06,304,237.48
240404EA,4266329572283,2024-04-04,2023-10-25,2024-05-27,240,401.69
240404EB,2764870889303,2024-04-04,2023-12-13,2024-09-27,196,350.61
240404EC,9341222702392,2024-04-04,2024-01-14,2024-12-02,443,180.06
240404ED,7009664627837,2024-04-04,2024-01-08,2026-01-04,442,260.08
241105BA,9099746266551,2024-11-05,2024-08-13,2024-11-03,485,354.28
240716CA,1440710811309,2024-07-16,2024-04-19,2024-05-26,371,21.89
240716CB,5573515979800,2024-07-16,2024-04-03,2024-10-21,471,243.88
240716CC,6874779065864,2024-07-16,2024-05-20,2024-06-27,122,286.65
240716CD,8060776080538,2024-07-16,2024-01-29,2025-06-12,347,307.45
240606EA,8295015923248,2024-06-06,2024-02-20,2025-03-12,141,336.69
240606EB,3801660182303,2024-06-06,2024-03-09,2025-12-28,439,247.6
240709BA,1904792486473,2024-07-09,2024-04-27,2024-07-24,236,346.21
240709BB,4799124724315,2024-07-09,2024-01-22,2025-11-01,163,110.51
240709BC,4887387328514,2024-07-09,2024-02-07,2024-06-13,490,48.96
241008EA,4799124724315,2024-10-08,2024-06-14,2026-04-20,83,112.82
241008EB,7909647285748,2024-10-08,2024-08-10,2024-11-24,177,309.62
240111CA,5334981206381,2024-01-11,2023-07-21,2024-11-04,472,282.75
240111CB,9320526500374,2024-01-11,2023-10-29,2024-02-04,489,177.23
240111CC,8562587170545,2024-01-11,2023-08-16,2024-05-02,224,286.75
240111CD,3801660182303,2024-01-11,2023-11-25,2025-06-13,301,235.34
240111CE,3922480347697,2024-01-11,2023-08-25,2025-08-09,128,253.54
241111CA,2646305542863,2024-11-11,2024-07-28,2026-07-23,130,69.64
240331BA,6695212836394,2024-03-31,2024-02-27,2025-01-29,103,227.56
240331BB,5966087203573,2024-03-31,2023-10-05,2024-05-16,225,356.96
240331BC,1374644357806,2024-03-31,2023-12-25,2025-06-14,122,132.19
240921EA,1374644357806,2024-09-21,2024-06-12,2025-04-10,485,171.94
240921EB,6874779065864,2024-09-21,2024-07-31,2025-04-27,299,266.64
240921EC,7118631998839,2024-09-21,2024-07-16,2025-06-14,337,74.86
240803AA,6695212836394,2024-08-03,2024-04-16,2025-12-03,390,227.8
240301EA,1887140245119,2024-03-01,2023-12-16,2024-06-19,311,29.05
240301EB,6768130244551,2024-03-01,2023-09-18,2025-01-22,420,375.38
240904DA,9882839546088,2024-09-04,2024-08-04,2026-04-29,191,173.99
240524AA,9099746266551,2024-05-24,2023-12-09,2025-07-22,124,390.44
240524AB,1440710811309,2024-05-24,2023-12-09,2024-05-24,476,20.99
240714CA,6400454451965,2024-07-14,2024-05-10,2024-12-22,158,336.53
240714CB,7909647285748,2024-07-14,2024-05-18,2026-04-07,446,275.06
240714CC,7538675410397,2024-07-14,2024-05-05,2024-11-28,440,172.8
240714CD,4651387619190,2024-07-14,2024-05-18,2025-12-30,303,114.72
240714CE,9099746266551,2024-07-14,2024-01-26,2025-04-22,373,330.76
240114EA,6695212836394,2024-01-14,2023-10-01,2023-11-18,353,305.54
240114EB,5966087203573,2024-01-14,2023-07-21,2024-10-02,408,385.04
240408DA,7477584351590,2024-04-08,2023-12-09,2025-07-06,288,211.06
240408DB,7193208938982,2024-04-08,2024-01-02,2024-06-04,359,50.96
240414BA,9679955033493,2024-04-14,2024-02-05,2025-09-26,148,24.88
240414BB,5656234314111,2024-04-14,2024-02-07,2025-08-07,176,305.7
240702CA,3922480347697,2024-07-02,2024-04-02,2024-11-24,252,224.54
240702CB,6695212836394,2024-07-02,2024-05-02,2025-02-17,263,262.02
240702CC,9320526500374,2024-07-02,2024-01-18,2024-07-21,212,165.67
240702CD,9320526500374,2024-07-02,2024-03-21,2024-09-12,73,183.14
240702CE,1530281751828,2024-07-02,2024-02-28,2025-04-03,72,141.67
240415EA,8068700962471,2024-04-15,2024-01-29,2024-10-03,100,251.26
240415EB,3442852944505,2024-04-15,2023-12-30,2025-11-27,133,184.62
240415EC,6768130244551,2024-04-15,2024-03-01,2024-08-19,330,281.1
240211CA,4852979716602,2024-02-11,2024-01-01,2025-11-23,248,36.34
240627DA,2668380592920,2024-06-27,2024-03-30,2024-09-11,260,371.0
240617AA,1366803933780,2024-06-17,2024-04-14,2024-12-18,448,182.72
240617AB,1489716693439,2024-06-17,2023-12-31,2025-03-21,153,242.16
240617AC,1366803933780,2024-06-17,2024-03-12,2025-10-28,210,133.22
240414BA,4887387328514,2024-04-14,2023-10-23,2025-08-09,282,52.66
241031CA,3922480347697,2024-10-31,2024-07-13,2025-07-10,174,245.1
241031CB,5656234314111,2024-10-31,2024-05-18,2024-12-17,131,309.42
241031CC,6695212836394,2024-10-31,2024-05-17,2025-01-25,307,217.79
241031CD,7118631998839,2024-10-31,2024-08-16,2026-05-05,415,68.94
241031CE,8295015923248,2024-10-31,2024-07-18,2024-11-28,432,398.29
241102CA,7417081143053,2024-11-02,2024-09-17,2025-12-18,241,28.68
241102CB,2676489428461,2024-11-02,2024-08-29,2025-06-21,279,37.42
241102CC,9679955033493,2024-11-02,2024-05-24,2026-05-23,293,27.12
241102CD,1530281751828,2024-11-02,2024-08-26,2025-06-19,145,116.66
240405BA,4887387328514,2024-04-05,2023-12-15,2024-05-21,251,43.99
240405BB,1081846168108,2024-04-05,2024-02-04,2025-12-21,370,318.61
240405BC,1081846168108,2024-04-05,2023-11-27,2024-08-10,280,346.78
241124CA,1374644357806,2024-11-24,2024-09-14,2026-07-06,340,124.69
240818BA,3046223091366,2024-08-18,2024-04-07,2025-03-27,88,265.41
240904BA,9792841352355,2024-09-04,2024-04-07,2025-04-23,271,68.86
240904BB,4887387328514,2024-09-04,2024-06-09,2026-02-19,219,36.9
240904BC,7534112261015,2024-09-04,2024-05-12,2025-11-02,150,213.27
240904BD,2646305542863,2024-09-04,2024-05-06,2025-03-10,497,70.48
240203AA,2081796341037,2024-02-03,2023-11-07,2024-08-07,499,163.1
240203AB,3922480347697,2024-02-03,2023-10-20,2024-03-05,243,254.41
240203AC,9133603908014,2024-02-03,2023-10-04,2025-08-31,430,287.96
240203AD,5723787941699,2024-02-03,2023-10-03,2023-12-17,408,181.27
240203AE,1366803933780,2024-02-03,2023-09-19,2024-11-03,160,163.99
240911EA,9550889811760,2024-09-11,2024-05-16,2025-02-21,191,395.24
240911EB,5966087203573,2024-09-11,2024-08-11,2025-08-10,408,280.7
240911EC,7784851719923,2024-09-11,2024-06-27,2024-08-01,499,18.93
240425AA,4799124724315,2024-04-25,2024-03-22,2024-09-09,412,146.52
240425AB,7111402598169,2024-04-25,2024-02-12,2024-03-15,410,158.2
240425AC,9133603908014,2024-04-25,2023-10-28,2025-05-16,405,310.21
241129DA,4243802214885,2024-11-29,2024-10-17,2025-12-20,349,275.53
241129DB,6695212836394,2024-11-29,2024-10-05,2025-06-14,161,257.32
241129DC,8060776080538,2024-11-29,2024-08-14,2025-01-12,350,326.38
241129DD,7784851719923,2024-11-29,2024-10-08,2026-10-05,214,17.15
241129DE,7538675410397,2024-11-29,2024-10-24,2025-12-06,432,181.66
240723DA,1887140245119,2024-07-23,2024-04-29,2026-01-11,460,29.89
240723DB,4852979716602,2024-07-23,2024-04-26,2025-10-25,71,35.47
241122EA,6768130244551,2024-11-22,2024-06-12,2025-05-17,71,338.58
241122EB,5723787941699,2024-11-22,2024-07-04,2026-04-27,337,250.13
241122EC,3019733334840,2024-11-22,2024-08-07,2025-02-03,257,100.13
240802EA,7009664627837,2024-08-02,2024-03-14,2024-11-22,328,260.76
240802EB,4852979716602,2024-08-02,2024-02-07,2025-10-19,208,44.25
240802EC,1530281751828,2024-08-02,2024-05-28,2024-08-30,193,117.51
240802ED,1319495204239,2024-08-02,2024-05-27,2025-04-28,100,365.19
241028AA,7477584351590,2024-10-28,2024-08-07,2026-04-07,214,226.31
241028AB,9679955033493,2024-10-28,2024-05-28,2025-05-23,418,24.54
241028AC,4266329572283,2024-10-28,2024-08-31,2025-04-25,385,319.99
241109BA,4243802214885,2024-11-09,2024-09-26,2026-01-07,400,263.09
241109BB,7477584351590,2024-11-09,2024-08-10,2026-06-15,369,243.71
241109BC,1374644357806,2024-11-09,2024-06-27,2026-06-07,447,168.01
241109BD,8295015923248,2024-11-09,2024-06-15,2025-07-31,113,338.7
241109BE,1530281751828,2024-11-09,2024-05-18,2025-12-23,169,125.73
240129EA,7118631998839,2024-01-29,2023-12-28,2024-06-23,294,76.97
240129EB,5756935329189,2024-01-29,2023-12-19,2024-09-15,316,293.47
240129EC,1887140245119,2024-01-29,2023-12-22,2024-10-02,397,33.87
240129ED,5966087203573,2024-01-29,2023-09-19,2024-04-27,418,306.44
240521BA,1921407170452,2024-05-21,2023-12-05,2025-05-19,466,106.11
240521BB,1921407170452,2024-05-21,2023-11-23,2024-11-12,195,80.81
240521BC,6373646879188,2024-05-21,2024-03-10,2025-11-22,450,249.27
240918EA,1885386949733,2024-09-18,2024-06-07,2024-08-19,453,49.27
240918EB,7784851719923,2024-09-18,2024-05-01,2025-12-25,179,17.03
240410EA,8295015923248,2024-04-10,2023-12-19,2024-01-25,52,288.27
240410EB,9133603908014,2024-04-10,2024-01-02,2024-03-30,351,230.24
240829AA,9099746266551,2024-08-29,2024-06-18,2026-01-27,127,292.54
241018AA,1885386949733,2024-10-18,2024-07-07,2025-12-13,343,35.28
241018AB,8493556002921,2024-10-18,2024-09-17,2025-05-26,115,359.73
241018AC,6874779065864,2024-10-18,2024-07-05,2024-11-04,172,325.93
241018AD,7538675410397,2024-10-18,2024-07-29,2024-11-13,465,171.62
240416AA,9320526500374,2024-04-16,2023-11-24,2024-11-08,466,185.99
240416AB,6768130244551,2024-04-16,2024-02-03,2025-11-09,299,287.93
240416AC,1110475018705,2024-04-16,2024-01-21,2024-05-24,286,61.82
240416AD,7111402598169,2024-04-16,2024-02-01,2025-12-14,65,208.71
240423EA,7417081143053,2024-04-23,2024-01-02,2025-12-12,69,29.95
240423EB,3046223091366,2024-04-23,2023-11-19,2025-09-26,83,234.97
240423EC,9320526500374,2024-04-23,2023-12-30,2025-12-12,440,145.2
240423ED,3801660182303,2024-04-23,2024-03-22,2025-12-16,410,316.13
241212DA,2974785865598,2024-12-12,2024-09-24,2025-04-22,486,262.47
241212DB,4264705587768,2024-12-12,2024-07-05,2025-05-14,454,251.03
241212DC,5966087203573,2024-12-12,2024-08-17,2026-04-22,435,335.39
240908AA,8118777908898,2024-09-08,2024-05-30,2025-01-17,312,17.21
240604CA,3019733334840,2024-06-04,2024-04-05,2026-02-22,425,100.18
240216CA,7909647285748,2024-02-16,2023-11-01,2024-11-03,148,290.55
240216CB,2005707746631,2024-02-16,2023-12-18,2025-01-04,177,323.32
240216CC,9792841352355,2024-02-16,2023-12-15,2025-07-08,436,57.27
240127EA,3000161243260,2024-01-27,2023-10-24,2023-12-06,328,150.46
240127EB,6874779065864,2024-01-27,2023-11-17,2025-01-31,345,323.58
240127EC,5756935329189,2024-01-27,2023-12-06,2024-03-29,476,284.7
240127ED,7438552944490,2024-01-27,2023-12-23,2024-05-15,53,161.23
240127EE,9471443645365,2024-01-27,2023-09-27,2024-03-22,250,355.62
241129AA,9471443645365,2024-11-29,2024-07-06,2024-12-06,334,440.18
241129AB,8493556002921,2024-11-29,2024-10-04,2026-03-10,337,323.06
241129AC,7118631998839,2024-11-29,2024-07-27,2025-03-28,443,71.89
241129AD,7534112261015,2024-11-29,2024-07-26,2026-04-10,200,236.5
241129AE,8060776080538,2024-11-29,2024-09-10,2025-09-15,289,317.99
240116DA,7909647285748,2024-01-16,2023-07-30,2024-10-22,490,336.86
240122CA,1081846168108,2024-01-22,2023-10-12,2024-07-18,242,275.1
