UID,Barcode,Date of Shelving,Date of Manufacturing,Expiry Date,Quantity,Cost Price
240122CB,8295015923248,2024-01-22,2023-08-23,2025-04-06,318,384.93
241007CA,3801660182303,2024-10-07,2024-07-23,2025-12-20,420,256.24
241007CB,1440710811309,2024-10-07,2024-06-13,2025-07-26,88,16.92
241007CC,1366803933780,2024-10-07,2024-04-24,2024-12-18,214,146.04
240109AA,8562587170545,2024-01-09,2023-07-30,2024-01-15,88,276.54
240109AB,1319495204239,2024-01-09,2023-07-27,2024-10-01,159,330.2
240109AC,5334981206381,2024-01-09,2023-09-09,2025-06-02,163,294.78
240526EA,3000161243260,2024-05-26,2024-01-29,2024-10-22,182,213.03
240526EB,3348353436381,2024-05-26,2024-04-21,2024-08-23,462,297.42
240526EC,3348353436381,2024-05-26,2024-04-20,2025-08-06,346,250.74
240526ED,7477584351590,2024-05-26,2024-01-09,2024-11-08,467,273.19
240526EE,4264705587768,2024-05-26,2023-12-20,2024-07-27,247,219.02
240903CA,7111402598169,2024-09-03,2024-07-27,2024-12-21,269,181.4
240903CB,8493556002921,2024-09-03,2024-04-02,2025-05-02,318,334.02
240623BA,8295015923248,2024-06-23,2024-05-23,2025-02-25,207,394.08
240623BB,1904792486473,2024-06-23,2024-02-13,2025-09-23,128,405.27
240623BC,5756935329189,2024-06-23,2024-04-03,2026-03-01,352,361.76
240623BD,1366803933780,2024-06-23,2024-04-30,2025-03-23,67,185.93
240623BE,9341222702392,2024-06-23,2024-05-06,2026-02-05,450,167.37
241225BA,9471443645365,2024-12-25,2024-11-09,2026-05-19,260,426.61
241225BB,4243802214885,2024-12-25,2024-11-15,2026-06-11,338,281.65
241225BC,3442852944505,2024-12-25,2024-10-14,2025-07-18,284,214.54
241225BD,4243802214885,2024-12-25,2024-08-12,2024-10-13,358,270.88
241219EA,9679955033493,2024-12-19,2024-08-30,2025-05-16,114,19.87
241219EB,7438552944490,2024-12-19,2024-07-24,2026-06-29,209,144.37
240411DA,3000161243260,2024-04-11,2023-12-07,2024-01-07,194,216.04
240411DB,1081846168108,2024-04-11,2023-12-20,2025-01-02,103,287.01
240411DC,6768130244551,2024-04-11,2024-01-17,2025-06-29,290,271.28
240411DD,1374644357806,2024-04-11,2023-10-28,2025-10-15,390,149.64
240802DA,5524031117940,2024-08-02,2024-04-15,2024-05-28,167,197.34
240802DB,5723787941699,2024-08-02,2024-05-27,2024-06-30,140,260.57
240802DC,8295015923248,2024-08-02,2024-03-06,2025-11-29,102,294.73
240802DD,5524031117940,2024-08-02,2024-03-25,2025-06-09,231,247.99
240214CA,7193208938982,2024-02-14,2023-12-20,2025-12-17,469,46.76
240214CB,4887387328514,2024-02-14,2023-10-17,2025-03-02,381,37.0
240214CC,7909647285748,2024-02-14,2023-11-06,2024-01-07,128,261.95
240214CD,2005707746631,2024-02-14,2023-10-30,2024-05-30,316,363.38
241103CA,2168494776151,2024-11-03,2024-05-23,2026-03-19,175,194.13
241103CB,7009664627837,2024-11-03,2024-06-23,2025-02-19,291,199.27
240821CA,3270110394259,2024-08-21,2024-06-19,2026-03-25,393,208.13
240821CB,2676489428461,2024-08-21,2024-05-01,2025-04-14,336,49.5
240821CC,9099746266551,2024-08-21,2024-05-04,2025-08-13,352,354.25
240821CD,9882839546088,2024-08-21,2024-03-07,2026-02-23,327,205.08
240821CE,4426249772873,2024-08-21,2024-05-16,2025-09-15,357,42.23
240607DA,4264705587768,2024-06-07,2024-03-26,2025-09-20,418,191.89
240802CA,9133603908014,2024-08-02,2024-04-07,2024-12-10,250,236.44
240802CB,8952577124826,2024-08-02,2024-06-17,2025-10-06,273,89.54
240802CC,8986011122048,2024-08-02,2024-06-09,2026-05-28,66,101.94
240802CD,9471443645365,2024-08-02,2024-06-11,2025-11-16,142,300.08
240802CE,4266329572283,2024-08-02,2024-06-29,2025-09-11,382,388.49
240429BA,1530281751828,2024-04-29,2023-12-28,2024-03-25,234,143.42
240429BB,9792841352355,2024-04-29,2023-12-20,2024-11-11,326,57.97
240429BC,1440710811309,2024-04-29,2024-01-10,2025-04-06,137,20.68
240429BD,4799124724315,2024-04-29,2024-03-27,2026-02-09,253,118.75
240123EA,8562587170545,2024-01-23,2023-11-30,2024-07-12,437,204.7
240123EB,7477584351590,2024-01-23,2023-09-25,2024-09-28,417,229.72
240123EC,4266329572283,2024-01-23,2023-11-17,2024-05-21,114,413.3
240528AA,7442652072221,2024-05-28,2024-02-28,2024-06-18,158,234.31
240528AB,3442852944505,2024-05-28,2024-03-14,2024-05-15,243,210.0
240528AC,7118631998839,2024-05-28,2024-01-15,2024-03-08,55,95.88
240528AD,2764870889303,2024-05-28,2024-04-20,2024-08-06,107,433.35
240528AE,8986011122048,2024-05-28,2024-02-01,2024-05-04,182,95.14
240811EA,9133603908014,2024-08-11,2024-02-29,2025-06-01,83,252.05
240811EB,8562587170545,2024-08-11,2024-02-26,2025-08-22,248,249.9
240811EC,7111402598169,2024-08-11,2024-07-04,2026-03-26,113,187.27
240320EA,2668380592920,2024-03-20,2023-09-30,2025-02-04,268,358.23
240320EB,7909647285748,2024-03-20,2024-01-27,2025-06-28,229,368.66
240320EC,3801660182303,2024-03-20,2023-12-21,2025-11-23,326,242.7
240608BA,4799124724315,2024-06-08,2024-05-03,2024-11-26,361,156.97
241223CA,4426249772873,2024-12-23,2024-10-01,2026-04-02,402,39.32
241223CB,1885386949733,2024-12-23,2024-08-04,2024-11-25,470,35.37
241223CC,8068700962471,2024-12-23,2024-11-14,2026-05-16,81,196.12
241223CD,4266329572283,2024-12-23,2024-07-16,2025-08-22,116,388.34
241223CE,8986011122048,2024-12-23,2024-07-07,2024-11-28,196,106.3
240226CA,8650517934553,2024-02-26,2024-01-09,2024-05-26,466,227.24
240829DA,9099746266551,2024-08-29,2024-03-14,2024-06-29,423,279.79
240829DB,1489716693439,2024-08-29,2024-03-17,2025-02-16,393,314.63
241225AA,4264705587768,2024-12-25,2024-11-16,2025-04-22,320,253.99
240117BA,4243802214885,2024-01-17,2023-09-27,2024-06-12,143,222.59
240117BB,2764870889303,2024-01-17,2023-12-01,2025-11-06,114,360.52
240117BC,7784851719923,2024-01-17,2023-11-27,2024-08-24,260,13.73
240117BD,1887140245119,2024-01-17,2023-07-31,2025-06-07,171,37.72
240117BE,7442652072221,2024-01-17,2023-08-27,2024-02-05,306,249.65
241226BA,6768130244551,2024-12-26,2024-08-25,2025-05-18,51,370.24
240102CA,5656234314111,2024-01-02,2023-10-26,2025-10-10,230,380.92
240102CB,8118777908898,2024-01-02,2023-08-03,2024-07-19,280,17.66
240102CC,3922480347697,2024-01-02,2023-07-20,2025-06-19,217,280.48
240102CD,2646305542863,2024-01-02,2023-10-07,2024-04-26,428,66.95
240427BA,3046223091366,2024-04-27,2024-03-19,2025-08-05,205,332.28
240427BB,8295015923248,2024-04-27,2024-02-21,2024-11-17,103,288.09
240427BC,8295015923248,2024-04-27,2024-02-24,2025-08-18,132,386.93
240427BD,5966087203573,2024-04-27,2024-01-24,2024-12-24,332,343.46
240427BE,7438552944490,2024-04-27,2024-03-19,2025-04-05,299,130.45
240309BA,6400454451965,2024-03-09,2023-12-27,2024-12-24,61,366.62
240309BB,8118777908898,2024-03-09,2023-10-25,2025-06-03,430,22.72
240309BC,9550889811760,2024-03-09,2023-09-17,2025-06-09,287,417.88
240520AA,3922480347697,2024-05-20,2024-01-09,2024-02-21,138,240.1
240520AB,9341222702392,2024-05-20,2024-03-30,2024-04-29,118,153.83
240520AC,3046223091366,2024-05-20,2024-04-03,2024-07-25,135,249.26
240722EA,3801660182303,2024-07-22,2024-01-24,2024-08-26,114,274.62
240722EB,7909647285748,2024-07-22,2024-06-05,2025-07-08,191,341.66
240104EA,4264705587768,2024-01-04,2023-11-07,2025-06-22,326,216.52
240104EB,5112203895591,2024-01-04,2023-07-15,2025-05-10,330,82.75
240104EC,9471443645365,2024-01-04,2023-07-19,2024-11-29,433,438.83
240104ED,5656234314111,2024-01-04,2023-08-13,2024-08-28,313,373.31
241207DA,2668380592920,2024-12-07,2024-10-29,2026-05-25,387,343.0
240914CA,5966087203573,2024-09-14,2024-05-13,2025-02-04,315,338.77
240914CB,4852979716602,2024-09-14,2024-04-15,2025-08-13,63,40.59
240914CC,1319495204239,2024-09-14,2024-07-26,2025-03-20,123,380.85
240716EA,7442652072221,2024-07-16,2024-06-03,2024-07-21,419,265.9
240716EB,5334981206381,2024-07-16,2024-06-01,2025-09-21,291,243.11
240908DA,3801660182303,2024-09-08,2024-07-01,2024-11-18,382,302.02
240908DB,6079913241894,2024-09-08,2024-05-01,2025-12-01,178,328.45
240908DC,9099746266551,2024-09-08,2024-07-31,2025-12-21,328,399.85
240827BA,5723787941699,2024-08-27,2024-04-08,2024-12-08,359,244.28
240827BB,7417081143053,2024-08-27,2024-03-31,2026-02-18,478,40.76
240827BC,4243802214885,2024-08-27,2024-03-19,2025-09-16,242,212.68
240827BD,2764870889303,2024-08-27,2024-06-03,2024-11-14,239,374.96
240827BE,7009664627837,2024-08-27,2024-06-21,2024-12-12,110,202.73
240729CA,4243802214885,2024-07-29,2024-02-11,2026-02-02,107,224.88
240729CB,1530281751828,2024-07-29,2024-06-27,2024-08-18,380,134.94
240823AA,2168494776151,2024-08-23,2024-04-26,2025-03-20,178,207.14
240823AB,8952577124826,2024-08-23,2024-04-11,2025-02-15,171,75.27
240823AC,7111402598169,2024-08-23,2024-07-18,2025-09-17,135,185.51
240823AD,5524031117940,2024-08-23,2024-03-17,2024-09-09,483,265.11
241014EA,4887387328514,2024-10-14,2024-05-06,2025-12-20,463,52.12
241014EB,5334981206381,2024-10-14,2024-07-17,2025-08-28,456,275.43
241014EC,1081846168108,2024-10-14,2024-08-09,2025-05-10,170,322.26
241014ED,9341222702392,2024-10-14,2024-08-03,2025-12-12,377,124.87
241014EE,9133603908014,2024-10-14,2024-05-28,2026-03-10,410,288.67
240129DA,7009664627837,2024-01-29,2023-12-25,2024-10-22,288,185.09
240129DB,6874779065864,2024-01-29,2023-08-20,2025-02-27,85,288.65
240129DC,9550889811760,2024-01-29,2023-10-29,2024-08-23,300,424.39
240305AA,1904792486473,2024-03-05,2024-01-24,2025-05-05,202,299.69
240305AB,4852979716602,2024-03-05,2023-10-23,2024-05-10,342,34.71
240305AC,9550889811760,2024-03-05,2023-11-18,2025-07-09,489,386.77
240305AD,7909647285748,2024-03-05,2023-10-24,2024-12-16,333,391.3
240305AE,7009664627837,2024-03-05,2023-10-03,2025-05-22,499,216.65
241217CA,9341222702392,2024-12-17,2024-08-09,2026-07-17,102,176.52
240907CA,2764870889303,2024-09-07,2024-06-17,2026-01-17,269,405.34
240907CB,7417081143053,2024-09-07,2024-05-31,2026-03-15,99,38.25
240907CC,7111402598169,2024-09-07,2024-06-17,2026-05-14,83,210.25
240907CD,8060776080538,2024-09-07,2024-05-02,2024-09-06,438,327.39
240907CE,1921407170452,2024-09-07,2024-07-07,2024-08-16,293,105.81
240115EA,5656234314111,2024-01-15,2023-11-10,2024-04-06,290,397.16
240115EB,1440710811309,2024-01-15,2023-09-30,2024-06-07,390,17.13
240115EC,6079913241894,2024-01-15,2023-11-12,2025-11-05,117,307.01
240115ED,3046223091366,2024-01-15,2023-10-24,2024-05-25,287,242.43
241019CA,2676489428461,2024-10-19,2024-08-15,2026-07-08,67,42.26
241019CB,7477584351590,2024-10-19,2024-06-05,2025-06-13,497,193.83
241019CC,5966087203573,2024-10-19,2024-05-27,2024-08-25,464,410.02
241019CD,4651387619190,2024-10-19,2024-09-17,2025-05-06,251,143.44
241019CE,8650517934553,2024-10-19,2024-05-17,2024-08-05,244,266.34
240918DA,9366403560281,2024-09-18,2024-06-28,2025-03-06,360,282.73
240918DB,1921407170452,2024-09-18,2024-07-20,2025-09-02,182,105.98
240918DC,8068700962471,2024-09-18,2024-04-22,2025-06-30,219,200.89
240918DD,6768130244551,2024-09-18,2024-06-09,2025-11-22,270,324.38
241129CA,8060776080538,2024-11-29,2024-08-03,2026-03-05,60,323.57
241129CB,2646305542863,2024-11-29,2024-07-25,2026-07-03,204,65.29
241129CC,4243802214885,2024-11-29,2024-07-13,2024-11-17,313,266.0
241129CD,3922480347697,2024-11-29,2024-07-16,2026-03-09,490,243.07
241129CE,4651387619190,2024-11-29,2024-08-16,2024-12-03,350,117.47
241127DA,8650517934553,2024-11-27,2024-10-28,2025-12-18,486,288.58
240719AA,1319495204239,2024-07-19,2024-02-06,2025-09-13,302,395.73
240719AB,1374644357806,2024-07-19,2024-02-08,2024-10-06,409,166.58
240719AC,5334981206381,2024-07-19,2024-06-19,2026-01-03,130,218.06
240719AD,8986011122048,2024-07-19,2024-05-07,2026-02-26,132,94.69
240719AE,3801660182303,2024-07-19,2024-05-15,2025-07-09,469,278.05
240915BA,8118777908898,2024-09-15,2024-08-03,2024-11-16,393,20.28
240915BB,9882839546088,2024-09-15,2024-04-02,2024-10-09,128,198.08
241020BA,8952577124826,2024-10-20,2024-08-19,2026-03-16,242,77.36
241020BB,2646305542863,2024-10-20,2024-05-24,2025-04-16,70,73.55
241020BC,9133603908014,2024-10-20,2024-08-01,2026-01-30,110,276.12
241020BD,3019733334840,2024-10-20,2024-07-16,2025-06-27,491,115.5
240117CA,7417081143053,2024-01-17,2023-10-22,2023-12-14,427,31.52
240117CB,2005707746631,2024-01-17,2023-11-22,2024-03-12,318,405.22
240117CC,7477584351590,2024-01-17,2023-07-25,2023-08-30,266,193.06
240117CD,9679955033493,2024-01-17,2023-10-22,2024-01-13,189,27.8
241226DA,1904792486473,2024-12-26,2024-11-11,2026-05-31,315,341.77
241226DB,8068700962471,2024-12-26,2024-09-21,2025-03-08,375,242.88
240607DA,1110475018705,2024-06-07,2024-02-15,2025-06-20,420,62.77
240903CA,1921407170452,2024-09-03,2024-03-08,2024-05-04,304,92.65
241127EA,9133603908014,2024-11-27,2024-08-05,2025-11-05,74,256.57
241127EB,3000161243260,2024-11-27,2024-07-17,2026-04-27,471,184.25
241231DA,6373646879188,2024-12-31,2024-09-02,2026-04-27,297,183.47
241231DB,6373646879188,2024-12-31,2024-07-17,2025-04-22,284,199.54
241231DC,2646305542863,2024-12-31,2024-09-13,2025-11-09,282,60.89
241206DA,1319495204239,2024-12-06,2024-08-31,2026-02-13,129,371.77
241206DB,8493556002921,2024-12-06,2024-10-05,2025-03-22,276,276.33
241206DC,4852979716602,2024-12-06,2024-08-08,2025-11-13,407,33.22
241206DD,3348353436381,2024-12-06,2024-07-01,2024-12-05,477,298.79
240504EA,3348353436381,2024-05-04,2024-03-20,2024-11-26,346,238.56
240504EB,9366403560281,2024-05-04,2024-03-15,2025-12-02,267,278.02
240504EC,8650517934553,2024-05-04,2023-12-27,2025-11-13,409,236.23
240504ED,7909647285748,2024-05-04,2024-03-30,2025-05-16,283,316.4
240504EE,5524031117940,2024-05-04,2024-01-12,2024-12-15,219,217.66
241011DA,5573515979800,2024-10-11,2024-08-21,2026-02-13,183,178.25
241011DB,3348353436381,2024-10-11,2024-05-03,2025-01-17,203,230.38
241011DC,9133603908014,2024-10-11,2024-08-15,2024-12-17,199,210.27
240418EA,7909647285748,2024-04-18,2024-02-24,2025-11-04,500,339.05
240418EB,2676489428461,2024-04-18,2023-12-29,2025-04-18,138,37.83
240811AA,4799124724315,2024-08-11,2024-05-23,2025-01-31,498,126.96
240503CA,1366803933780,2024-05-03,2024-03-08,2025-04-15,449,166.03
240503CB,1319495204239,2024-05-03,2024-03-19,2025-10-11,435,317.86
240503CC,5334981206381,2024-05-03,2024-02-14,2025-03-21,256,268.59
240523AA,2974785865598,2024-05-23,2024-01-03,2024-08-12,106,213.82
240523AB,8493556002921,2024-05-23,2024-02-20,2024-10-10,184,282.83
240523AC,2668380592920,2024-05-23,2024-04-23,2024-08-06,222,297.59
240523AD,4243802214885,2024-05-23,2024-03-12,2024-09-24,234,261.35
240523AE,2974785865598,2024-05-23,2024-01-14,2025-02-21,269,228.71
240912CA,3019733334840,2024-09-12,2024-05-07,2025-02-08,121,119.71
240912CB,9550889811760,2024-09-12,2024-06-03,2025-08-14,86,351.59
240912CC,3046223091366,2024-09-12,2024-03-26,2025-08-03,478,265.61
240805EA,1489716693439,2024-08-05,2024-02-14,2024-12-23,335,311.73
240805EB,8295015923248,2024-08-05,2024-05-05,2024-07-21,74,278.62
240805EC,6874779065864,2024-08-05,2024-03-09,2025-04-14,287,365.7
240805ED,2668380592920,2024-08-05,2024-02-21,2024-08-14,312,270.43
240805EE,9341222702392,2024-08-05,2024-05-12,2025-06-18,117,156.48
240514DA,9882839546088,2024-05-14,2024-01-23,2025-05-27,142,174.28
240402EA,8650517934553,2024-04-02,2023-12-05,2025-03-06,435,250.43
240402EB,5524031117940,2024-04-02,2023-11-17,2025-01-19,410,249.35
240402EC,7111402598169,2024-04-02,2023-11-23,2024-12-21,83,220.81
240402ED,7417081143053,2024-04-02,2023-12-17,2025-11-04,431,33.67
241226CA,7118631998839,2024-12-26,2024-11-10,2026-04-25,171,80.58
240606BA,1319495204239,2024-06-06,2024-02-28,2024-12-05,65,345.07
240606BB,9133603908014,2024-06-06,2024-02-12,2024-07-27,398,217.38
240301AA,2646305542863,2024-03-01,2023-12-01,2025-05-26,344,60.39
240301AB,2668380592920,2024-03-01,2023-10-17,2025-07-03,151,273.24
240301AC,1887140245119,2024-03-01,2023-11-14,2025-02-05,100,37.21
241213CA,9882839546088,2024-12-13,2024-11-02,2026-02-08,98,214.76
240724EA,4243802214885,2024-07-24,2024-05-19,2025-11-07,260,268.8
240724EB,1110475018705,2024-07-24,2024-06-16,2025-06-12,485,66.94
240724EC,1374644357806,2024-07-24,2024-02-18,2024-04-02,100,171.65
240920AA,7417081143053,2024-09-20,2024-04-26,2024-06-17,330,28.68
240920AB,4266329572283,2024-09-20,2024-03-25,2025-05-13,279,364.67
240920AC,7438552944490,2024-09-20,2024-08-04,2024-11-18,263,151.34
241027CA,7193208938982,2024-10-27,2024-08-21,2025-02-25,196,66.17
241028CA,8068700962471,2024-10-28,2024-06-18,2024-10-31,347,199.34
241028CB,8068700962471,2024-10-28,2024-06-15,2026-01-01,427,197.53
241028CC,7538675410397,2024-10-28,2024-07-19,2026-01-17,52,148.73
240425CA,4266329572283,2024-04-25,2024-03-02,2025-11-24,94,353.59
240425CB,6768130244551,2024-04-25,2024-02-24,2025-02-28,303,278.06
240425CC,1530281751828,2024-04-25,2023-12-01,2025-04-28,232,137.27
240425CD,4852979716602,2024-04-25,2024-02-18,2024-11-22,193,40.18
240425CE,7009664627837,2024-04-25,2024-02-17,2025-12-06,447,237.57
241027CA,5524031117940,2024-10-27,2024-05-16,2024-12-02,411,254.75
241027CB,7784851719923,2024-10-27,2024-08-30,2025-07-06,307,17.77
241027CC,9133603908014,2024-10-27,2024-05-20,2025-05-08,51,213.78
241027CD,7111402598169,2024-10-27,2024-07-18,2024-09-13,219,193.42
240823BA,5723787941699,2024-08-23,2024-06-10,2025-05-22,212,223.58
240823BB,2676489428461,2024-08-23,2024-07-06,2025-06-16,484,45.55
240823BC,7534112261015,2024-08-23,2024-04-02,2025-05-27,131,218.69
241117DA,2676489428461,2024-11-17,2024-07-24,2024-09-05,183,50.8
240529DA,4852979716602,2024-05-29,2024-01-22,2025-10-07,303,33.68
240529DB,9471443645365,2024-05-29,2024-02-18,2024-11-06,73,344.87
240529DC,2974785865598,2024-05-29,2024-01-12,2024-05-14,85,230.69
240529DD,4243802214885,2024-05-29,2024-03-21,2024-12-21,130,223.47
240411DA,7009664627837,2024-04-11,2024-03-01,2024-05-19,165,260.2
240411DB,8986011122048,2024-04-11,2023-12-09,2024-08-12,307,122.52
240411DC,9366403560281,2024-04-11,2023-11-12,2025-05-23,56,347.6
241113BA,2668380592920,2024-11-13,2024-07-25,2025-02-24,216,273.15
241113BB,9550889811760,2024-11-13,2024-07-29,2025-05-09,420,342.33
241113BC,9471443645365,2024-11-13,2024-06-10,2025-05-16,229,317.72
241113BD,7909647285748,2024-11-13,2024-07-17,2026-02-28,221,262.02
241026CA,1366803933780,2024-10-26,2024-06-22,2024-08-06,56,151.22
241026CB,3348353436381,2024-10-26,2024-05-17,2025-11-09,239,279.2
241026CC,9320526500374,2024-10-26,2024-08-11,2025-07-06,392,162.12
241026CD,2646305542863,2024-10-26,2024-07-27,2025-03-18,96,53.33
240118CA,3000161243260,2024-01-18,2023-10-28,2025-10-01,342,195.09
240118CB,7442652072221,2024-01-18,2023-09-16,2023-12-09,211,228.7
240118CC,3019733334840,2024-01-18,2023-10-01,2025-01-23,324,108.67
241004BA,7909647285748,2024-10-04,2024-07-14,2025-03-03,131,278.46
241004BB,6874779065864,2024-10-04,2024-06-14,2024-10-22,63,366.56
241028BA,2081796341037,2024-10-28,2024-09-25,2026-06-02,306,137.0
241028BB,8562587170545,2024-10-28,2024-06-25,2024-09-14,432,231.66
241028BC,7442652072221,2024-10-28,2024-08-28,2026-03-26,191,225.19
241028BD,7118631998839,2024-10-28,2024-09-15,2026-01-29,174,73.0
241104AA,5723787941699,2024-11-04,2024-09-17,2025-02-05,469,211.66
240116BA,1440710811309,2024-01-16,2023-08-21,2025-05-22,310,22.38
240407EA,5723787941699,2024-04-07,2023-11-03,2024-01-24,132,239.73
240407EB,4264705587768,2024-04-07,2024-01-16,2025-08-29,401,267.73
240211AA,2168494776151,2024-02-11,2023-10-16,2024-06-17,171,189.97
240211AB,9882839546088,2024-02-11,2023-11-13,2025-04-02,59,195.44
240211AC,4426249772873,2024-02-11,2023-09-06,2024-08-06,333,32.64
240211AD,1530281751828,2024-02-11,2023-08-20,2024-02-22,124,130.64
240211AE,9679955033493,2024-02-11,2023-11-15,2024-09-26,407,24.2
241222CA,8068700962471,2024-12-22,2024-10-10,2026-06-03,297,257.43
241222CB,7193208938982,2024-12-22,2024-09-10,2026-08-02,178,67.0
241222CC,1885386949733,2024-12-22,2024-09-23,2025-07-16,247,37.18
241222CD,1489716693439,2024-12-22,2024-07-03,2025-10-07,390,279.32
240811BA,6695212836394,2024-08-11,2024-03-26,2025-05-28,166,248.38
240811BB,4651387619190,2024-08-11,2024-06-19,2025-04-14,139,145.63
240811BC,1374644357806,2024-08-11,2024-06-02,2025-09-01,332,138.61
241004EA,7111402598169,2024-10-04,2024-07-05,2025-07-06,312,177.81
240130DA,1904792486473,2024-01-30,2023-09-24,2025-02-10,410,360.88
